id,Gender,Country,Seniority,Field,interview_time,GroupTime_demo,GroupTime_General,GroupTime_OD,GroupTime_Sharing,GroupTime_SharingFactors,GroupTime_Doc,GroupTime_Rev,GroupTime_Tool
115,Male,Russian Federation,more than 20 years,Experiment,565.91,43.66,86.41,74.28,45.38,84.65,86.09,34.53,110.91
117,Male,Greece,less than 5 years,Experiment,440.4,30.81,68.29,45.05,42.23,53.93,72.74,22.41,104.94
118,Male,France,less than 5 years,Experiment,481.68,35.75,60.77,58.17,61.56,64.61,85.33,47.74,67.75
121,Male,United States of America,more than 20 years,Experiment,524.39,43.77,46.12,75.74,39.54,77.1,86.44,33.96,121.72
122,Male,Italy,more than 20 years,Experiment,521.78,27.52,95.3,56.12,34.87,63.45,97.6,28.59,118.33
123,Male,Hungary,5 - 10 years,Experiment,1805.79,19.8,45.64,771.47,63.85,45.85,754.59,21.64,82.95
124,Prefer not to say,Switzerland,more than 20 years,Experiment,623.19,44.53,89.93,81.89,72.51,110.3,75.97,33.36,114.7
128,Male,India,less than 5 years,Experiment,503.9,31.16,43.32,83.87,38.04,68.87,84.1,23.82,130.72
130,Male,Italy,more than 20 years,Experiment,859.29,35.41,120.83,68.32,194.42,105.68,119.77,71.45,143.41
132,Male,United States of America,more than 20 years,Experiment,3876.21,17.17,50.38,46.94,18.41,46.14,50.24,18.63,3628.3
135,Prefer not to say,Russian Federation,16 - 20 years,Experiment,492.97,42.41,57.51,38.67,38.77,70.18,61.81,32.32,151.3
136,Male,Italy,5 - 10 years,Experiment,533.64,28.45,69.33,75.32,43.09,91.78,102.64,31.65,91.38
140,Male,Italy,less than 5 years,Experiment,1862.67,255.93,54.28,1266.85,68.28,54.3,64.62,28.45,69.96
141,Female,Italy,11 - 15 years,Experiment,551.03,29.22,56.75,60.71,61.78,108.71,91.88,42.27,99.71
142,Male,France,less than 5 years,Experiment,517.91,36.11,69.84,48.71,42.04,69.37,117.44,26.8,107.6
144,Male,Slovakia,more than 20 years,Experiment,940.84,61.32,111.35,63.98,37.76,244.93,96.96,200.9,123.64
145,Male,the United Kingdom of Great Britain and Northern Ireland,5 - 10 years,Experiment,1246.53,24.84,704.33,70.61,41.7,124.01,147.52,54.25,79.27
146,Female,Spain,16 - 20 years,Experiment,683.25,52.89,106.89,69.64,62.76,97.39,106.29,69.64,117.75
147,Male,the United Kingdom of Great Britain and Northern Ireland,more than 20 years,Experiment,431.54,30.1,49.93,42.03,34.09,54.27,56.86,49.14,115.12
148,Female,Italy,16 - 20 years,Experiment,443.16,22.36,47.26,59.85,55.19,75.08,86.74,27.78,68.9
149,Female,Italy,more than 20 years,Experiment,1269.22,62.03,127.75,174.91,98.62,167.2,334.4,70.25,234.06
152,Female,Netherlands,more than 20 years,Experiment,671.82,39.32,64.11,69.63,64.09,118.72,127.37,46.6,141.98
157,Male,Germany,less than 5 years,Experiment,598.67,28.92,110.91,56.55,64.99,97.91,100.58,28.75,110.06
159,Male,the United Kingdom of Great Britain and Northern Ireland,5 - 10 years,Experiment,444.2,22.09,51.42,41.65,54.08,83.16,67.31,49.21,75.28
161,Female,United States of America,less than 5 years,Experiment,643.73,24.71,159.35,160.82,81.51,40.59,72.45,29.87,74.43
162,Male,China,5 - 10 years,Experiment,480.05,27.77,46.37,47.5,32.74,70.96,100.38,26.85,127.48
164,Male,Switzerland,5 - 10 years,Experiment,557.4,36.48,52.87,69.42,48.17,102.48,112.17,38.12,97.69
165,Prefer not to say,France,less than 5 years,Experiment,555.35,177.76,36.47,64.75,36.64,57.34,63.03,39.15,80.21
166,Female,the United Kingdom of Great Britain and Northern Ireland,less than 5 years,Experiment,392.56,37.32,53.59,49.93,32.01,43.44,79,22.46,74.81
167,Male,Spain,16 - 20 years,Experiment,1204.86,36.08,34.09,423.71,43.23,107.22,76.59,358.59,125.35
168,Male,Netherlands,5 - 10 years,Experiment,761.15,36.13,71.97,55.13,116.3,118.99,70.21,129.88,162.54
170,Male,the United Kingdom of Great Britain and Northern Ireland,less than 5 years,Experiment,427.53,26.54,41.81,39.79,41.04,71.83,60.79,54.08,91.65
171,Male,Sweden,5 - 10 years,Experiment,435.28,40.12,49.37,63.66,43.82,70.09,60.12,27.14,80.96
173,Male,Germany,5 - 10 years,Experiment,530.13,41.29,64.99,42.23,126.04,55.99,80.26,37.07,82.26
174,Male,Switzerland,16 - 20 years,Experiment,364.91,34.39,27.48,48.39,26.63,66.19,70.79,25.65,65.39
175,Male,Italy,more than 20 years,Experiment,334.97,30.75,32.8,30.5,34.44,40.53,60.38,24.52,81.05
176,Male,France,more than 20 years,Experiment,724.92,38.1,54.07,48.13,29.68,169.69,100.13,145.26,139.86
177,Male,Italy,more than 20 years,Experiment,374.84,31.27,47.06,43.24,27.21,65.83,65.45,22.34,72.44
178,Male,Italy,more than 20 years,Experiment,958.86,29.52,137.28,86.94,83.91,104.9,143.76,233.74,138.81
179,Male,Switzerland,5 - 10 years,Experiment,483.49,30.65,27.54,37.96,45.52,59.46,189.7,19.28,73.38
180,Male,Germany,11 - 15 years,Experiment,3609.34,52.67,95.79,78.45,131.84,108.3,2133.17,24.8,984.32
182,Female,United States of America,more than 20 years,Experiment,675.83,52.41,103.92,107.77,51.07,73.29,84.46,47.54,155.37
185,Male,Germany,more than 20 years,Experiment,453.09,34.67,87.66,47.52,43.59,54.38,82.67,23.49,79.11
186,Male,Italy,more than 20 years,Experiment,683.03,35.86,51.13,78.33,74.12,123.64,122.17,51.4,146.38
187,Male,Switzerland,11 - 15 years,Experiment,81304.75,42.25,80654.59,75.56,80.09,106.53,119.57,32.03,194.13
189,Male,Switzerland,5 - 10 years,Experiment,825.1,17.9,56.21,57.87,76.24,55.13,211.61,254.22,95.92
190,Male,Sweden,less than 5 years,Experiment,847.48,19.88,68.38,60.15,76.58,94.14,197.04,31.26,300.05
193,Male,the United Kingdom of Great Britain and Northern Ireland,less than 5 years,Experiment,524.84,26.37,61.11,63.23,35.35,123.49,118.76,22.05,74.48
194,Male,France,11 - 15 years,Experiment,493.03,48.37,73.83,51.72,44.62,76.3,89.19,29.91,79.09
195,Male,Slovakia,less than 5 years,Experiment,947.21,85.12,168.5,74.71,108.37,110.91,174.33,67.52,157.75
197,Male,the United Kingdom of Great Britain and Northern Ireland,more than 20 years,Experiment,472.66,28.17,73.68,57.01,38.58,60.15,70.79,29.78,114.5
198,Male,United States of America,more than 20 years,Experiment,681.39,101.31,72.37,85.86,23.31,147.24,70.47,50.23,130.6
199,Male,China,11 - 15 years,Experiment,720.2,110.3,57.92,48.65,155.29,69.12,135.63,29.32,113.97
200,Male,France,5 - 10 years,Experiment,1252.05,70.5,89.19,111.7,266.74,109.59,152.54,276.61,175.18
202,Male,the United Kingdom of Great Britain and Northern Ireland,5 - 10 years,Experiment,272.52,25.38,34.38,35.96,21.77,38.47,37.04,26.96,52.56
203,Male,Switzerland,11 - 15 years,Experiment,485.52,21.94,75.76,61.61,42.29,75.95,87.42,42.22,78.33
204,Male,the United Kingdom of Great Britain and Northern Ireland,more than 20 years,Experiment,426.07,25.29,38.81,44.5,33.94,64.57,92.53,66.43,60
205,Female,Norway,5 - 10 years,Experiment,680.12,26.45,67.21,45.97,47.45,186.32,99.2,24.02,183.5
208,Male,the United Kingdom of Great Britain and Northern Ireland,less than 5 years,Experiment,375.69,18.35,31.87,36.72,24.26,79.38,91.36,26.98,66.77
209,Male,Italy,more than 20 years,Experiment,382.75,74.33,26.61,44.26,37.08,43.91,58.16,29.87,68.53
212,Male,Czech Republic,less than 5 years,Experiment,575.7,32.21,108.21,59.11,85.51,86.52,98.27,26.28,79.59
213,Male,Poland,5 - 10 years,Experiment,475.75,26.4,59.95,65.76,45.03,72.5,81.16,37.17,87.78
215,Male,Italy,more than 20 years,Experiment,557.33,41.89,79.98,60.04,49.09,81.81,97.57,53.77,93.18
216,Male,Canada,11 - 15 years,Experiment,548.37,27.48,73.98,51.42,67.39,64.98,122.98,55.92,84.22
217,Male,Brazil,more than 20 years,Experiment,631.38,35.95,88.45,99.58,41.92,98.71,114.14,32.91,119.72
219,Male,United States of America,16 - 20 years,Experiment,962.82,354.51,36.9,44.91,95.85,58.84,238.8,35.73,97.28
220,Male,Germany,5 - 10 years,Experiment,472.23,39.14,63.98,44.32,64.7,77.5,62.29,43.11,77.19
221,Female,the United Kingdom of Great Britain and Northern Ireland,less than 5 years,Experiment,855.46,38.78,62.13,96.32,110.87,102.25,166.53,128.37,150.21
222,Male,Denmark,5 - 10 years,Experiment,885.88,26.55,37.13,40.13,39.89,68.8,574.83,29.03,69.52
223,Female,Brazil,more than 20 years,Experiment,491.94,37.34,80.13,49.81,45.87,62.48,85.32,29.85,101.14
224,Male,United States of America,more than 20 years,Experiment,661.69,36.02,81.64,79,39.91,194.04,92.48,43.2,95.4
225,Male,United States of America,more than 20 years,Experiment,592.08,39.14,38.24,61.42,55.5,102.97,136.28,42.37,116.16
226,Female,United States of America,11 - 15 years,Experiment,963.35,21.82,99.41,45.97,76.2,230.01,329.95,33.77,126.22
228,Male,United States of America,more than 20 years,Experiment,398.46,22.49,53.69,54,32.68,64.6,70.63,36.83,63.54
229,Male,United States of America,more than 20 years,Experiment,22098.3,35.48,123.29,102.01,62.23,988.36,13253.41,691.13,6842.39
230,Male,France,16 - 20 years,Experiment,518.05,28.86,72.74,53.51,70.94,65.52,98.96,29.79,97.73
232,Male,France,less than 5 years,Experiment,68567.45,20.01,64.18,244.9,68028.76,50.57,63.23,28.34,67.46
233,Male,Czech Republic,less than 5 years,Experiment,762.71,86.35,101.59,74.99,88.99,79.76,136.18,42.27,152.58
234,Male,United States of America,more than 20 years,Experiment,317.43,22.37,24.77,35.99,27,66.07,48.33,23.52,69.38
237,Male,Spain,more than 20 years,Experiment,677.56,54.04,97.88,67.85,33.94,87.02,86.26,49.07,201.5
238,Male,the United Kingdom of Great Britain and Northern Ireland,more than 20 years,Experiment,489.91,24.14,61,60.58,46.03,83.04,69.54,65.61,79.97
239,Male,Germany,5 - 10 years,Experiment,479.89,42.76,30.26,56.84,36.52,65.73,141.68,29.78,76.32
240,Male,United States of America,less than 5 years,Experiment,372.65,26.27,27.76,50.9,36.73,48.92,88.08,28.48,65.51
242,Male,Brazil,more than 20 years,Experiment,794.65,33.75,135.1,77.87,76.35,121.29,131.61,79.04,139.64
243,Male,Germany,11 - 15 years,Experiment,761.32,45.96,151.25,93.3,41.19,71.77,131.26,143.46,83.13
244,Male,India,less than 5 years,Experiment,3061.15,92.93,151.73,142.74,149.9,1714.46,534.13,75.22,200.04
246,Male,United States of America,more than 20 years,Experiment,531.11,41.88,81.7,51.67,38.39,59.32,65.6,89.95,102.6
248,Male,Germany,more than 20 years,Experiment,475.03,34.19,36.14,67.19,49.77,78.15,71.29,34.98,103.32
251,Female,Spain,more than 20 years,Experiment,524.57,48.13,95.28,55.53,44.3,80.33,67.35,25.53,108.12
252,Male,United States of America,more than 20 years,Experiment,537.9,34.76,60.62,39.92,43.32,77.38,82.3,41.08,158.52
253,Male,United States of America,11 - 15 years,Experiment,708.32,57.31,63.1,75.94,58.18,92.6,83.1,178.75,99.34
255,Male,United States of America,5 - 10 years,Experiment,409.42,28.58,60.69,44.94,46.76,66.81,78.12,15.9,67.62
257,Male,United States of America,more than 20 years,Experiment,573.19,40.58,86.38,56.51,67.4,73,95.38,33.05,120.89
258,Male,United States of America,16 - 20 years,Experiment,367.14,18.9,24.78,55.79,36.9,53.78,100.12,22.7,54.17
259,Male,United States of America,11 - 15 years,Experiment,2192.88,29.18,138.98,99.07,351.24,166.89,1211.2,44.64,151.68
260,Prefer not to say,United States of America,5 - 10 years,Experiment,1464.34,32.78,105.37,135.24,421.03,155.43,253.66,187.11,173.72
261,Female,United States of America,more than 20 years,Experiment,551.22,38.73,55.51,54.79,51.04,59.16,69.93,138.91,83.15
263,Male,United States of America,16 - 20 years,Experiment,501.38,26.6,79.79,54.34,45.73,88.96,94.41,34.6,76.95
264,Male,United States of America,more than 20 years,Experiment,481.72,21.28,23.21,48.54,31.08,49.87,96.85,18.73,192.16
266,Male,United States of America,5 - 10 years,Experiment,311.48,30.73,36.06,39.33,27.4,39.94,57.96,22.45,57.61
267,Male,the United Kingdom of Great Britain and Northern Ireland,11 - 15 years,Experiment,374.26,19.44,42.05,37.61,22.71,84.65,60.54,54.85,52.41
269,Male,Portugal,more than 20 years,Experiment,651.6,25.6,29.88,35.48,34.46,293,71.68,25.49,136.01
270,Female,United States of America,5 - 10 years,Experiment,325.09,26.51,62.59,33.44,48.18,33.75,49.79,15.25,55.58
273,Male,France,11 - 15 years,Experiment,2301.75,35.2,150.44,1500.55,32.31,114.55,141.4,192.82,134.48
274,Male,Mexico,more than 20 years,Experiment,693.89,43.81,98.77,108.98,39.28,116.54,128.08,40.29,118.14
276,Male,United States of America,5 - 10 years,Experiment,92822.42,32.84,223.4,44.56,40.64,46.92,92310.06,55.06,68.94
277,Male,France,more than 20 years,Experiment,667.98,30.45,30.28,53.5,225.93,86.79,108,36.98,96.05
278,Male,United States of America,5 - 10 years,Experiment,284.41,17.8,20.43,34.79,26.5,57.15,60.75,16.57,50.42
279,Male,Republic of Korea,less than 5 years,Experiment,762.29,40.18,201.68,80.65,115.7,78.38,102.43,46.38,96.89
280,Female,United States of America,less than 5 years,Experiment,312.04,20.89,21.48,46.4,27.83,45.17,56.92,52.16,41.19
281,Male,United States of America,more than 20 years,Experiment,529.97,28.61,69.08,48.93,50.34,108.82,100.17,30.74,93.28
282,Female,the United Kingdom of Great Britain and Northern Ireland,5 - 10 years,Experiment,616.51,34.3,59.82,68.62,67.45,133.7,95.45,33.37,123.8
285,Female,Canada,5 - 10 years,Experiment,481.6,22.37,48.88,46.28,32.7,73.44,114.84,31.5,111.59
287,Male,United States of America,less than 5 years,Experiment,511.08,71.3,63.94,51.87,43.99,51.7,85.66,56.65,85.97
288,Male,Ecuador,5 - 10 years,Experiment,458,31.57,57.6,51.05,40.58,46.37,77.91,31.6,121.32
289,Female,United States of America,5 - 10 years,Experiment,278.37,20.63,28.62,39.3,23.72,39.68,43.4,27.29,55.73
290,Male,United States of America,more than 20 years,Experiment,2143.16,159.58,422.99,378.16,98.33,236.72,277.61,118.32,451.45
292,Male,United States of America,more than 20 years,Experiment,836.45,27.69,91.59,66.49,50.2,130.32,176.31,170.97,122.88
293,Male,Canada,less than 5 years,Experiment,524.08,53.87,80.35,71.97,47.21,55.35,81.43,30.96,102.94
295,Male,Germany,less than 5 years,Experiment,569.14,48.32,82.65,80.43,53.94,95.94,83.42,30.78,93.66
296,Male,France,more than 20 years,Experiment,719.51,25.19,51.27,102.86,92.68,66.14,117.67,118.99,144.71
297,Female,United States of America,less than 5 years,Experiment,504.62,30.87,71.08,56.93,37.01,59.22,124.22,35.86,89.43
298,Female,France,more than 20 years,Experiment,709.78,27.46,104.87,66.93,51.18,99.57,166.48,70.27,123.02
299,Male,United States of America,less than 5 years,Experiment,524.24,22.48,79.31,74.43,31.77,110.43,86.03,23.1,96.69
301,Male,Russian Federation,more than 20 years,Experiment,638.36,47.26,43.83,100.29,64.41,104.18,106.21,37.77,134.41
303,Male,United States of America,5 - 10 years,Experiment,482.47,82.43,65.05,51.22,57.24,69.73,51.93,16.43,88.44
304,Male,Canada,5 - 10 years,Experiment,492.71,45.14,34.57,49.93,59.31,61.88,102.41,49.3,90.17
305,Male,United States of America,5 - 10 years,Experiment,963.34,27.83,30.77,35.3,26.41,679.34,70.85,25.16,67.68
307,Male,United States of America,more than 20 years,Experiment,540.13,33.31,54.81,57.17,45.19,82.84,108.27,48.56,109.98
309,Male,Canada,more than 20 years,Experiment,335.08,20.62,31.95,32.08,29.8,45.13,72.9,23.55,79.05
311,Male,United States of America,5 - 10 years,Experiment,600.33,45.72,64.07,46.16,52.51,91.81,82.28,78.26,139.52
313,Male,United States of America,more than 20 years,Experiment,579.32,26.89,135.95,53.44,77.66,64.28,99.86,23.54,97.7
315,Male,Czech Republic,less than 5 years,Experiment,977.19,48.8,99.21,68.42,89.22,104.55,155.64,222.73,188.62
316,Female,United States of America,less than 5 years,Experiment,495.07,28.88,76.65,70.78,69.4,58.7,68.54,35.45,86.67
318,Male,Canada,5 - 10 years,Experiment,417.11,27.77,61.26,59.82,30.47,46.39,62.32,58.89,70.19
320,Male,the United Kingdom of Great Britain and Northern Ireland,more than 20 years,Experiment,1414.6,85.66,109.24,137.96,330.97,135.71,230.87,147.52,236.67
321,Male,United States of America,5 - 10 years,Experiment,559.06,28.5,89.63,57.09,51.1,76.05,75.3,58.54,122.85
322,Male,Brazil,more than 20 years,Experiment,605.39,32.9,94.36,75.12,58.49,90.19,100.89,40.59,112.85
323,Male,United States of America,more than 20 years,Experiment,2195.39,53.97,81.06,153.01,183.98,423.04,302.43,67.92,929.98
324,Male,Greece,5 - 10 years,Experiment,753.8,52.46,101.4,102.71,95.92,118.32,104.21,31.98,146.8
326,Female,Republic of Korea,more than 20 years,Experiment,282.71,37.12,23.86,39.09,22.02,35.39,48.41,19.01,57.81
329,Male,United States of America,more than 20 years,Experiment,435.72,51.76,38.81,45.53,56.9,51.73,63.58,25.06,102.35
330,Male,United States of America,more than 20 years,Experiment,367.76,21.74,45.73,46.33,24.32,52.81,67.03,22.22,87.58
332,Female,United States of America,5 - 10 years,Experiment,1631.72,49.43,41.81,63.03,50.43,840.85,120.09,23.1,442.98
334,Male,Denmark,16 - 20 years,Experiment,12654.97,38.38,47.59,63.16,66.13,12114.53,149.49,67.91,107.78
335,Male,Turkey,5 - 10 years,Experiment,594.96,48.38,84,70.56,59.27,101.74,96.81,29.4,104.8
337,Male,Germany,5 - 10 years,Experiment,532.74,31.57,36.41,80.44,68.36,57.06,100.3,57.11,101.49
339,Female,France,5 - 10 years,Experiment,765.5,29.07,113.66,61.82,120.94,90.54,153.75,63.35,132.37
340,Male,Germany,more than 20 years,Experiment,590.13,41.74,45.76,102.18,55.27,80.56,91.58,36.07,136.97
342,Male,United States of America,more than 20 years,Experiment,439.43,30.48,33.35,60.28,48.75,44.91,76.55,68.67,76.44
344,Male,Switzerland,less than 5 years,Experiment,420.6,39.66,55.28,52.63,27.7,54.46,69.71,22.99,98.17
345,Male,Germany,5 - 10 years,Experiment,487.1,21.37,91.98,42.05,39.93,70.2,75.44,32.98,113.15
348,Female,Brazil,16 - 20 years,Experiment,452.62,30.49,56.43,46.35,34.51,62.36,80.66,38.4,103.42
349,Male,United States of America,less than 5 years,Experiment,231.59,27.55,17.73,24.65,24.05,37.15,34.8,17.69,47.97
350,Male,Belgium,more than 20 years,Experiment,336.67,29.68,39.05,39.73,30.88,59.04,47.96,21.33,69
351,Male,Russian Federation,more than 20 years,Experiment,3071.37,242.5,768.12,468.42,266.59,427.86,413.47,182.33,302.08
355,Male,Italy,11 - 15 years,Experiment,684.97,30.65,48.69,174.61,49.47,82.37,131.5,39.26,128.42
358,Male,Russian Federation,5 - 10 years,Experiment,715.98,31.55,115.14,114.21,95,96.34,121.55,55.98,86.21
359,Female,Italy,more than 20 years,Experiment,1299.46,34.37,98.77,76.49,48.67,747.5,126.02,38.97,128.67
360,Male,France,more than 20 years,Experiment,787.25,43.34,81.66,95.42,90.35,124.93,121.21,54.78,175.56
362,Male,Belgium,16 - 20 years,Experiment,642.27,38.87,98.03,71.26,117.31,70.77,111.68,62.69,71.66
363,Male,France,more than 20 years,Experiment,6405.08,27.27,38.32,53.32,74.99,75.55,5798.37,34.2,303.06
364,Female,Germany,5 - 10 years,Experiment,793.63,41.07,156.96,93.69,55.91,92.73,195.48,48.26,109.53
365,Female,Portugal,less than 5 years,Experiment,591.6,37.41,92.22,88.02,49.32,54.07,147.4,34.04,89.12
366,Male,France,more than 20 years,Experiment,772.72,42.83,123.4,125.88,53.66,98.65,123.22,56.43,148.65
367,Male,United States of America,less than 5 years,Experiment,388.17,32.39,52.78,49.64,57,44.75,64.17,26.54,60.9
368,Male,Switzerland,more than 20 years,Experiment,808.58,46.28,98.76,91.21,45.46,229.82,116.06,45.81,135.18
369,Male,Canada,less than 5 years,Experiment,822.99,76.81,153.47,95.08,70.39,111.15,137.62,32.86,145.61
370,Male,Belgium,16 - 20 years,Experiment,579.22,37.65,117.43,93.05,42.78,81.39,72.1,33.43,101.39
372,Female,Italy,more than 20 years,Experiment,1241.49,50.99,372.35,188,97.54,156.18,164.08,54.94,157.41
373,Male,the United Kingdom of Great Britain and Northern Ireland,less than 5 years,Experiment,1431.08,22.29,74.57,247.75,47.81,501.04,281.28,47.68,208.66
376,Male,Slovakia,more than 20 years,Experiment,615.28,42.34,116.35,49.78,52.29,78.18,108.26,46.94,121.14
377,Male,New Zealand,16 - 20 years,Experiment,559.22,58.65,62.44,69.36,33.82,65.17,92.02,40.29,137.47
378,Male,France,more than 20 years,Experiment,780.92,59.95,130.61,75.27,58.82,120.86,175.27,36.52,123.62
379,Male,France,less than 5 years,Experiment,342.41,22.82,37.96,33.86,35.75,58.21,69.92,20.23,63.66
380,Male,France,11 - 15 years,Experiment,1715.69,53.36,152.31,107.99,86.77,701.12,185,97.71,331.43
382,Male,France,more than 20 years,Experiment,609.02,32.88,138.08,55.45,49.86,70.44,106.58,44.91,110.82
383,Male,Spain,more than 20 years,Experiment,637.38,34.36,97.11,87.18,42.69,44.35,122.99,49.87,158.83
384,Male,Italy,more than 20 years,Experiment,588.73,39.23,82.17,62.66,91.93,86.55,102.95,27.69,95.55
