,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,who should decide the accessibility of research data and code?,,,,,,,,,,,,,
Collaboration,299,,,,,,,,,,,,,
Disciplinary community,176,,,,,,,,,,,,,
Funding bodies or institutions,78,,,,,,,,,,,,,
Individual researcher,47,,,,,,,,,,,,,
Other,7,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,Yes,No,,,,,,,,,,,,
I have no interest in sharing.,16,591,,,,,,,,,,,,
I have never considered sharing.,88,519,,,,,,,,,,,,
I have asked others to share with me before.,336,271,,,,,,,,,,,,
I have shared with others before.,443,164,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,Affect a lot,Somewhat affect,Neutral,Rarely affect,Not at all affect,,,,,,,,,
How competitive the research area is.,91,200,162,70,67,,,,,,,,,
Whether I am obligated to share by mandates.,157,168,192,28,45,,,,,,,,,
How much additional work it takes to share.,160,256,94,53,27,,,,,,,,,
Whether I consider it to be useful to other researchers.,167,260,105,37,21,,,,,,,,,
Whether I am asked to share by other researchers.,186,234,108,37,25,,,,,,,,,
Whether the data or code is of good quality.,188,235,106,32,29,,,,,,,,,
Whether the data or code will be responsibly used.,200,180,131,40,39,,,,,,,,,
Whether the data or code is essential for reproducing the study.,210,197,125,25,33,,,,,,,,,
Whether I have the rights to share.,249,170,121,26,24,,,,,,,,,
